sentence,label,subject_mask,polarized_mask
nchlh laabed tefhm klemk w nousslou nbadlou l3a9lya mte3na,1,"[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 1, 0, 0, 0, 0, 0]"
enchalah mat5alich bina,1,"[0, 0, 1]","[1, 1, 0]"
bayouta la belle,1,"[1, 0, 0]","[0, 1, 1]"
choufelna 7al lel 7ayawan jamel el arfaoui,1,"[0, 0, 0, 0, 1, 1, 1]","[0, 0, 0, 1, 0, 0, 0]"
bravo madam libled mafihech kbir,1,"[0, 1, 0, 0, 0]","[1, 0, 0, 0, 0]"
oui moi zéda mkach5a wbech nenta5éb slim,1,"[0, 1, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 1, 1, 0]"
nikelha omha mara okhra,0,"[0, 0, 0, 0]","[1, 1, 0, 0]"
chy y7achem wlh,0,"[1, 0, 0]","[0, 1, 0]"
fased w sa9et w 7ram fik kemt insen,0,"[0, 0, 0, 0, 0, 1, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1]"
mahlek bayouta tu te rajeunie de jour en jour,1,"[0, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 1, 0, 0, 0, 0]"
top bravo,1,"[0, 0]","[1, 1]"
enchallah btawfik ltunis mafamach chkoun ystahlha 5ir mnou,1,"[0, 0, 1, 0, 1, 0, 0, 1]","[1, 1, 0, 0, 0, 1, 1, 0]"
rabbi m3ak mr moncef,1,"[0, 0, 1, 1]","[1, 1, 0, 0]"
alah yerhemo,1,"[1, 0]","[0, 1]"
inti akber fesed,0,"[1, 0, 0]","[0, 1, 1]"
ti hak 9wi fil 7seb,0,"[0, 1, 0, 0, 0]","[0, 0, 1, 1, 1]"
a7la hay zouhour,1,"[0, 1, 1]","[1, 0, 0]"
rabi yfarej aala kol madhloum,1,"[1, 0, 0, 1, 1]","[0, 1, 1, 0, 0]"
sa7a 5ouya ebde3 mafamech menou barcha fi bledna,1,"[0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 1, 1, 1, 1, 0, 0]"
ness lkol signaler,0,"[1, 1, 0]","[0, 0, 1]"
mahlekom machalah rabi yefadhalkom li ba3athkom,1,"[0, 0, 1, 0, 1, 1]","[1, 1, 0, 1, 0, 0]"
bravo inchlh marbouha,1,"[0, 0, 0]","[1, 1, 1]"
allah latrabho ychwi kibite i3idmouh bjeh rabi i3idmouh,0,"[1, 0, 0, 0, 0, 0, 1, 0]","[0, 1, 1, 0, 1, 1, 0, 1]"
mahla klemek ya madame ama netsawar 9elbouha ala wazn,1,"[0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0, 0]"
dharba mouj3a li danadik wd esserdina bravo slim riahi,0,"[1, 0, 0, 1, 0, 1, 0, 1, 1]","[0, 1, 0, 0, 0, 0, 1, 0, 0]"
nchallah ykounou rjel forza ca,1,"[0, 0, 0, 0, 1]","[1, 1, 1, 1, 0]"
3idik mobarik,1,"[0, 0]","[1, 1]"
sam rabi m3ak sami,1,"[0, 0, 0, 1]","[0, 1, 1, 0]"
ezbaaar t3 zbaaar,1,"[0, 0, 0]","[1, 0, 1]"
alsalem 3alaikom,1,"[0, 1]","[1, 0]"
hhhhhhhh 9weya boss,1,"[0, 0, 1]","[0, 1, 0]"
mahma i9olou ennes 3lik ana mani msalém fik,1,"[0, 0, 1, 1, 1, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 1, 0]"
allahe yarhamou,1,"[1, 0]","[0, 1]"
klem ma39oul wfi blastou wes7i7,1,"[1, 0, 0, 0, 0]","[0, 1, 1, 1, 1]"
ahessen intideb ken tjib edaraji mla3bi ghoul,1,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 1, 1]"
kol chay ywetik,1,"[1, 1, 0]","[0, 0, 1]"
chmata fil mfach5ine 7oto j aime,1,"[0, 0, 1, 0, 0, 0]","[1, 0, 0, 0, 0, 0]"
meller na3mloul cha9a9a meskn,0,"[0, 0, 0, 0]","[0, 0, 0, 1]"
fri9i dima labes,1,"[1, 0, 0]","[0, 1, 1]"
m3alem slim fbi,1,"[0, 1, 0]","[1, 0, 0]"
iltaw mazilt raiiiiiiis jam3iya ya wildi law7 3lik,0,"[0, 0, 0, 0, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 1]"
rabi ywaf9ek w bonne continuation slouma,1,"[0, 0, 0, 0, 0, 1]","[1, 1, 0, 1, 1, 0]"
rabi m3ek si slim le9dar lezem,1,"[1, 0, 1, 1, 0, 0]","[0, 1, 0, 0, 0, 0]"
looooooooooooool chou chkoun ya7ki 3ad,0,"[0, 0, 1, 0, 0]","[1, 1, 0, 1, 0]"
kesah bro,1,"[0, 1]","[1, 0]"
sa7a sanfour musica bnina 3al le5irrr,1,"[0, 1, 1, 0, 0, 0]","[1, 0, 0, 1, 1, 1]"
ya aabir ya moujrima ya charmouta imarat,0,"[1, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 1, 1, 1, 1]"
inti jam3ya mè gadithèch t7ib tsayir dawla hhhhhhhh,0,"[1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 1, 0, 0, 0, 1]"
klach meriem,0,"[0, 1]","[1, 0]"
viva forza club africain ti amo amor,1,"[0, 0, 1, 1, 0, 0, 0]","[1, 1, 0, 0, 1, 1, 1]"
aslim elkaleb elka 5ouh,0,"[1, 0, 0, 0]","[0, 1, 0, 0]"
labes nchalh chwaya saber pas plus,1,"[0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0]"
niheytek me te3jebch,0,"[1, 0, 0]","[0, 1, 1]"
eni m3akom de tous les temps,1,"[1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0]"
allah ychafiha w y3afiha inchallah ya rab,1,"[1, 0, 0, 0, 0, 0, 0]","[0, 1, 1, 1, 1, 0, 0]"
karoui yosra oui je crois,1,"[1, 1, 0, 0, 0]","[0, 0, 1, 1, 1]"
joyeux anniversaire w nchalah rabi yfadhlou,1,"[0, 0, 0, 0, 1, 0]","[1, 1, 0, 1, 0, 1]"
m3alm bro big love 3oud jib m3ak l5nicher,1,"[0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 1, 1, 0, 0, 0, 0]"
bon chance capo,1,"[0, 0, 1]","[1, 1, 0]"
mabrouuuk jvm,1,"[0, 0]","[1, 0]"
ahouma etta7ana mte3 lebled,0,"[1, 0, 0, 0]","[0, 1, 0, 0]"
on espere ca,1,"[1, 0, 0]","[0, 1, 0]"
khoya bakitna rabi ychafiha,1,"[1, 0, 1, 0]","[0, 1, 0, 1]"
3lina wa3lik sloumma,1,"[0, 0, 1]","[1, 1, 0]"
3a9rab martou,0,"[0, 1]","[1, 0]"
slim ye ma3lem,1,"[1, 0, 0]","[0, 0, 1]"
kol 7aja fi blasetha ama hathi 7aja bahya menou,1,"[0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 1, 1]"
chokran slim rye7i,1,"[0, 1, 1]","[1, 0, 0]"
mabrouuk djoo,1,"[0, 1]","[1, 0]"
hhhhhh ti tawa fibelkom illi slimkom ta7an,0,"[0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 1]"
haja raw3a yeser sahbi rabi ywafkek,1,"[1, 0, 0, 1, 0, 0]","[0, 1, 1, 0, 1, 1]"
enchalah belotf 3lik frero lkolna m3ak w forza ca,1,"[0, 0, 1, 1, 1, 0, 0, 0, 1]","[1, 1, 0, 0, 0, 1, 0, 1, 0]"
00000000000 rak,0,"[0, 1]","[1, 0]"
kol 3am wal 8alia bi 5ayr,1,"[0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 1]"
nchala rabi yechfih,1,"[0, 1, 0]","[1, 0, 1]"
mala kaffffffff fi9 3asssba,0,"[0, 0, 0, 0]","[1, 1, 1, 1]"
chmata feka chyeb garouma lol,1,"[0, 0, 1, 1, 0]","[1, 1, 0, 0, 1]"
aiment ça,1,"[0, 1]","[1, 0]"
etelhe b siyesa wseyeb lclub gteltna bel bass,0,"[0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 1, 1]"
rabbi yberkelkom,1,"[1, 0]","[0, 1]"
tnektou bl autotune,0,"[0, 0, 1]","[1, 0, 0]"
allah yar7mek ya las3ed 9aleb assad,1,"[1, 0, 0, 1, 0, 0]","[0, 1, 0, 0, 0, 0]"
hade litestahel etakrim,1,"[1, 0, 0]","[0, 1, 1]"
b9itou ken tekdhbou 3lina,0,"[0, 0, 0, 1]","[0, 0, 1, 0]"
allah yar7mou et mr6 king,1,"[1, 0, 0, 0, 1]","[0, 1, 0, 1, 0]"
9oub3a howa essbab,0,"[1, 0, 0]","[0, 1, 1]"
bhim go3r w ta77an mouch barcha,0,"[0, 0, 0, 0, 0, 0]","[1, 1, 0, 1, 0, 0]"
wahdek ya maallem,1,"[0, 0, 1]","[1, 0, 0]"
bara neni ya marzouki dawartaha ma3arethe,0,"[0, 0, 0, 1, 0, 0]","[1, 1, 0, 0, 0, 0]"
sliiiiiiiim ya m3alem vive le c africain,1,"[1, 0, 0, 0, 1, 1, 1]","[0, 0, 1, 1, 0, 0, 0]"
tfarejt fi anime death note majebech chay jdid,0,"[0, 0, 1, 1, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 1, 1]"
e5dem 3ala rou7ek rana ma3ak ya ma3alem,1,"[0, 0, 0, 1, 0, 0, 1]","[0, 0, 0, 0, 1, 0, 0]"
good video,1,"[0, 1]","[1, 0]"
mashallah vraiment jolie fekih ahlem,1,"[0, 0, 0, 1, 1]","[1, 1, 1, 0, 0]"
ras zeby wja3ni vraiment ebdeeeee3,1,"[0, 0, 0, 0, 0]","[1, 1, 1, 0, 1]"
rabi m3ana wenchallah slouma yzid yfara7na,1,"[1, 0, 0, 1, 0, 0]","[0, 1, 1, 0, 0, 1]"
min france intaba3 fikom dima,1,"[0, 0, 0, 1, 0]","[0, 0, 0, 0, 1]"
bravo ma3llem,1,"[0, 1]","[1, 0]"
jabriya 7alloulha sormha barcha wmalla sketch yfatte9 bel lemsata,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 1]"
in7ibo e ca 3alamiya si slim intiro tiran,1,"[0, 0, 1, 0, 1, 1, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 1]"
mqla rik berrid,0,"[0, 0, 0]","[1, 1, 1]"
bravo capitano,1,"[0, 1]","[1, 0]"
bravo llasker et a tout les policiers wel harass,1,"[0, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 0, 0, 0, 0, 0, 0, 0, 0]"
bravo je kiff,1,"[0, 1, 0]","[1, 0, 1]"
non je pense pas,1,"[0, 1, 0, 0]","[1, 0, 1, 1]"
3mal 3ar 7ata houwa,0,"[0, 0, 1, 1]","[1, 1, 0, 0]"
bara nik omek ya slim riahi sidek hamdi meddeb,0,"[0, 0, 0, 0, 1, 1, 0, 1, 1]","[1, 1, 1, 0, 0, 0, 0, 0, 0]"
qualité video toooooppp,1,"[1, 1, 0]","[0, 0, 1]"
troooo belle bayouta,1,"[0, 0, 1]","[1, 1, 0]"
wahadek ya m3alem,1,"[0, 0, 1]","[1, 0, 0]"
nchallh marbou7a botoula beb jdid,1,"[0, 0, 1, 1, 1]","[1, 1, 0, 0, 0]"
chesmha tofla hedhi malla 9onbla,1,"[0, 1, 1, 0, 0]","[0, 0, 0, 1, 1]"
vraimentttttttttttttttttttt superrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr 3 3,1,"[0, 0, 0, 0]","[1, 1, 0, 0]"
slim riahi niveau nul ta3ti fi rayek,0,"[1, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 1, 0, 0, 0]"
allah yar7ma eisem7a wina3ma beljanna,1,"[1, 0, 0, 0, 0]","[0, 1, 1, 1, 1]"
mazyana ama a5sara,1,"[0, 0, 0]","[1, 0, 1]"
bara n3n bouk wa slim,0,"[0, 0, 0, 0, 1]","[1, 1, 1, 0, 0]"
icha3b fi dhméntek ye doc marzou9i widhamén rabi,1,"[1, 0, 0, 0, 1, 1, 0, 0]","[0, 1, 1, 0, 0, 0, 0, 0]"
allah yehlko hal metkhalf,0,"[1, 0, 0, 0]","[0, 1, 0, 1]"
slim riahi le presente inchallah,1,"[1, 1, 0, 0, 0]","[0, 0, 1, 1, 1]"
tawa hedhe ra2is tawa a555555555555,0,"[0, 1, 0, 0, 0]","[1, 0, 1, 1, 1]"
slouma yé m3allém,1,"[1, 0, 0]","[0, 1, 1]"
bjeh rabi geka il momthela me7lega wi mazyineha mchallah,1,"[0, 0, 0, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 0, 1, 1]"
bou a3sba,0,"[0, 0]","[1, 1]"
dima nesma3 w nifarej fik wma nichba3ech,1,"[0, 0, 0, 0, 1, 0, 0]","[1, 1, 1, 1, 0, 1, 1]"
nchallah rabbi m3ahom,1,"[0, 1, 0]","[1, 0, 1]"
freret t3 nammi,0,"[0, 0, 0]","[1, 1, 1]"
kol 3am w enti b 1920 5ir ya m3allem,1,"[0, 0, 0, 1, 0, 0, 0, 0, 1]","[1, 1, 0, 0, 1, 0, 1, 0, 0]"
dima l m3alem jonjon,1,"[0, 0, 0, 1]","[0, 1, 1, 0]"
enta wala hama lhamami 2 nchalah yanja7 wa7id fikoum,1,"[1, 1, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 1, 1, 1]"
allah yara7mou wisaber 3ayelta,1,"[1, 0, 0, 1]","[0, 1, 1, 0]"
allah yechfik èmin y,1,"[1, 0, 0, 0]","[0, 1, 1, 0]"
j adore le cadeau,1,"[0, 0, 1, 1]","[1, 1, 0, 0]"
berassmi miboun we ma fama 7ata moubarer,0,"[0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 1, 1, 1]"
a7la jm3ia wa7la raeiss jm3ia brafoo slim erya7i,1,"[0, 1, 0, 1, 1, 0, 1, 1]","[1, 0, 1, 0, 0, 1, 0, 0]"
zabouromkom ma9bahkom bachir wil islem we din,0,"[0, 0, 1, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0]"
enti ensen fechel,0,"[1, 0, 0]","[0, 1, 1]"
hay walet zabour,1,"[1, 0, 0]","[0, 1, 1]"
cba3eb elgalia koulhom m3ak,1,"[1, 1, 0, 0]","[0, 0, 1, 1]"
m3ak rabi king,1,"[0, 0, 1]","[1, 1, 0]"
rabi yhfdkom nchlh,1,"[1, 0, 0]","[0, 1, 1]"
you re so amazing,1,"[1, 0, 0, 0]","[0, 1, 1, 1]"
mabrouk alina rabi im3ana,1,"[0, 0, 1, 0]","[1, 1, 0, 1]"
rabi mahk president,1,"[1, 0, 1]","[0, 1, 0]"
makg ragl,0,"[0, 0]","[1, 1]"
allah yar7mou wlkolna liha hathi machi2et allah,1,"[1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]"
3omra ma9boula inchallah,1,"[1, 0, 0]","[0, 1, 1]"
rabi yahami tuinse,1,"[1, 0, 1]","[0, 1, 0]"
c scandaleuuuuxxx yezzi wa9fouuh sport fi tounes meeerdaaa,0,"[0, 0, 0, 0, 1, 1, 1, 0]","[1, 1, 1, 1, 0, 0, 0, 1]"
chfama la7assa fi tounes,0,"[0, 0, 0, 1]","[1, 1, 0, 0]"
keep it up,1,"[0, 0, 0]","[1, 1, 1]"
tih douda ma7leh 9adeh mahthoum,1,"[0, 0, 0, 0, 0]","[1, 1, 1, 1, 1]"
